X,Y,,X_1,Y_1,,X_2,Y_2
184.3113488,797.4026819,,214.7074534,900.0996373,,35.45276478,208.7161159
294.0498859,1162.970823,,281.9491337,1106.352785,,1.47472844,5.830816306
293.260584,1132.126412,,161.2334385,646.1560592,,254.3404794,1004.39902
30.78464714,71.42243927,,226.6663289,931.1968695,,246.2927556,975.0524547
178.5636747,690.3905265,,186.3495481,797.3830111,,220.6591931,850.1730273
107.9838595,425.8454034,,5.432197502,82.24730844,,196.5907667,830.5675682
292.6141587,1211.562597,,191.4453007,754.6252575,,219.9930965,874.9569736
209.887126,828.500885,,20.11811023,129.7047221,,204.5887796,847.5615303
17.41745072,80.40552757,,291.4636306,1145.960925,,244.5912074,996.6547871
55.60772217,190.9628533,,215.9755877,892.0240168,,107.2393908,382.0008006
5.777710717,29.51325564,,70.96327831,240.3704458,,253.289497,1068.161663
117.2770188,500.3515859,,198.5575151,792.7415044,,33.84759593,249.6981003
233.2105636,972.7108596,,114.7951172,380.1866285,,24.71152544,65.49258961
68.7882724,337.8468024,,191.1777023,797.4777338,,260.1361265,990.9006127
81.56646521,395.6801469,,78.60146361,324.4813264,,63.17855568,286.7947516
283.5625597,1126.533469,,18.97055091,42.46491742,,111.4189961,461.7984108
172.8451101,685.875796,,245.3137087,972.7519791,,66.85980861,324.3743256
86.2970498,373.5976787,,79.68909166,273.7524253,,151.79539,636.6506177
298.3302145,1221.270163,,43.52290244,89.87109728,,21.55731247,144.7047883
99.76651161,432.1455374,,239.742372,1051.845171,,264.5150994,1076.788359
190.7994751,688.6213359,,202.3931274,834.1321668,,96.32236885,478.9583942
214.7074534,900.0996373,,1.623302297,66.04355982,,82.54374906,400.0155273
281.9491337,1106.352785,,104.586763,352.6696876,,165.9792409,671.6197357
161.2334385,646.1560592,,35.45276478,208.7161159,,119.3415769,480.7107458
226.6663289,931.1968695,,1.47472844,5.830816306,,230.6602575,938.1907345
186.3495481,797.3830111,,,,,,
5.432197502,82.24730844,,,,,,
191.4453007,754.6252575,,,,,,
20.11811023,129.7047221,,,,,,
291.4636306,1145.960925,,,,,,
215.9755877,892.0240168,,,,,,
70.96327831,240.3704458,,,,,,
198.5575151,792.7415044,,,,,,
114.7951172,380.1866285,,,,,,
191.1777023,797.4777338,,,,,,
78.60146361,324.4813264,,,,,,
18.97055091,42.46491742,,,,,,
245.3137087,972.7519791,,,,,,
79.68909166,273.7524253,,,,,,
43.52290244,89.87109728,,,,,,
239.742372,1051.845171,,,,,,
202.3931274,834.1321668,,,,,,
1.623302297,66.04355982,,,,,,
104.586763,352.6696876,,,,,,
35.45276478,208.7161159,,,,,,
